BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tan%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000040852        | VjqKAvJwB5Njbs4
 Supplier#000040941        | yvIU9sCKpie9qCBa4D2
 Supplier#000041030        | H1rp0l7m8kO1t
 Supplier#000041103        | 8LBFW,WCBMS,T1mrJ8van3jHRW
 Supplier#000041108        | 69HtuS17O6btSVnbua
 Supplier#000041114        | nLUl5oH6NVD4IWWKonUWWiuHlbIU7ii223p4QzbG
 Supplier#000041178        | orne E2lFTX
 Supplier#000041221        | NC0fbefdHiA8m8nIoAHgoLTdH36C
 Supplier#000041272        | AgsDu6w4leLx6h,L299 7iLAskwwFZtx5Zc,t
 Supplier#000041291        | Lp9nqKW5BPXo7
 Supplier#000041392        | u6tOzsRcvthHFCHjUbX 4QNnURvcAn,aYPDSReH
 Supplier#000041397        | iS7wDMC5MbI9cW7pl6P8JznGEXjySW
 Supplier#000041503        | RbmkZabZdh8fy2HDhKHdcTWNvXhtaUz
 Supplier#000041601        | anIbZ4XpQPyCGJPCVp0fYKFlOUukd,89XY2n
 Supplier#000041620        | n94j2sTOAs8QBrdQs5NceUjQPDPmWroFkB0 22Xf
 Supplier#000042250        | F3t7rXZEv25Yaa7sSG20SmEd1q1JC
 Supplier#000042380        | pwlL2i4EvzwoypafackT5mh5ZPOVdqb
 Supplier#000042418        | 0m8bEbG8XEtD0aKPMXGI8
 Supplier#000042540        | nU6pxW4Zx8aLXPglM8Z0cYdMYsiY78s4
 Supplier#000042586        | IkdUNfnQpdmX
 Supplier#000042672        | ePA6i5CLP09dy9vOKAQ0cQBbUlkp2nM2D6RhV
 Supplier#000042740        | gZSmOxZU4XM0elHdoDiT7JG
 Supplier#000042744        | bjDwQco2SbmcshyrDH2ibHE
 Supplier#000042804        | r405jjN7l6hACKk
 Supplier#000042811        | K0VRfTjlXradl01
 Supplier#000042864        | 0qkzTKBS33k0p,H
 Supplier#000042913        | oJUD2svYe3qQ
 Supplier#000042987        | 9cSoSQYk5yDDQ4ARAXwpFQN7rEpASr gIZx3t
 Supplier#000043014        | 1TU4DfqyVv1kky5Gqi4SAXn07Dzzg
 Supplier#000043035        | vdnTtBZinXqy
 Supplier#000043115        | KN7p9C qd 
 Supplier#000043291        | p,r2XPNx4 6Uz6xZjzW1s,eRYFdQqIbCicxwVGG
 Supplier#000043380        | ijMbMAYY,9MgPDYJGsPEfcqocX9,5u0B
 Supplier#000043449        | GqrXBwrR37HWIa44Aj qELDhPX6YB3GV
 Supplier#000043453        | w,0LQbkxkk6WRTo
 Supplier#000043544        | cf3GJuM6vGU
 Supplier#000043617        | wTSuOxZjALvH
 Supplier#000043643        | PBlXAfH2e8I H vVy
 Supplier#000043646        | dHGcW50AA,VsQnAr9SlmHT7573
 Supplier#000043677        | mxPIwfovWw68iIBM
 Supplier#000043703        | NDV U0iEydcjN65cT83UL5pgCwdPH1pb13wod
 Supplier#000043709        | p4SKAobxBWC2
 Supplier#000043740        | IytWDO 1bn1Ryagvul41v
 Supplier#000043783        | zfPYBZXtyOe QCwaoU
 Supplier#000043796        | XkSIZXlrsZ5Urgrn1CcU4Mlru c6MtJWbi8r
 Supplier#000043806        | E6RIkcw8rjSjWlVW4sakJ4
 Supplier#000043820        | ol51B1pIvBjx39
 Supplier#000043875        | 4s3sVKfXatUP4j CDqodDJqV6Yh61n
 Supplier#000044014        | 7dxoBJPTSLIUpG 5tYu2z
 Supplier#000044177        | rIsavN6pULvl3LK uZWOUz9kbFxJqo685
 Supplier#000044217        | fo6k6wh2n83QYlpynPvnlbcM DX
 Supplier#000044275        | ClAV1pQbz,kSMTLc6PJefk3OCwYQG
 Supplier#000044347        | f52IeIYDYj5qygwXlIWm1Do0qn
 Supplier#000044435        | 16C,3dNoOQIrAM9bnc
 Supplier#000044457        | 24NdNYc0m1lz5fUDeZVDKSKGmA,hDVf,cdD2
 Supplier#000044511        | etX9M5EszF4PBR2H5JaiN7mdYLllHW7 
 Supplier#000044596        | KhV2 jk6mTARUkOghE R7FJhhrPNO6QAw
 Supplier#000044683        | ZixWni2U flu2ZwRpCW3oQ
 Supplier#000044707        | M916,1xGo54iCbkfWPTQqbKiup
 Supplier#000044793        | dCsfyT9Vy6grQlU6U61lvZUTldA41jlp2
 Supplier#000044838        | JrleFnwxuq3G
 Supplier#000044850        | 57dDdq7VaUyGHzvbGqFnF
 Supplier#000044913        | t7c4YFaU9nO7s3CVJ2eT5JEKKI1
 Supplier#000044992        | Wa0kcWxNToqUBtECHHhuALQLUMSCQ8pLxUUrA
 Supplier#000045002        | zZVxmg4Z6B
 Supplier#000045039        | 3cPzFRW6uzoCcKSHZSpbCAGWSWgvOpj
 Supplier#000045128        | 4xHuqahrXNkZQsqaEYxcwn13GxE1sBG X
 Supplier#000045260        | 6QM1xPSF4qUFAm0SouZG
 Supplier#000045272        | qxR,LMgX6gChlWe6P1g,QelcaCeArHk
 Supplier#000045374        | P6VrYsXiTGvLVRcZOg0FFMZZF
 Supplier#000045432        | x SGrCbletrCqsuCuAhT
 Supplier#000045458        | oRqh6UuUx8XotZY
 Supplier#000045498        | JqjwyyEcbhnXFB
 Supplier#000045557        | d3Rf6sk1WFQptnM,bCF7xmTo7Z,uRmnu
 Supplier#000045600        | SiCuURo7xmwP9ri0yTKovtCB6RZG47
 Supplier#000045628        | 0,La1OkH5NfY6WPrnVveVdrou5NtjwJV
 Supplier#000045640        | qxId zRsIcOPPOO5 kQJyRb
 Supplier#000045701        | 6dF3RYai0WXeVz7uS hC PxDTy7L9rQy6Wt63
 Supplier#000045904        | zEPmb2S6smFlqdKRyF,FPCzY
 Supplier#000045987        | h3FmYEsYX8LuDH0pdxV8W
 Supplier#000046094        | MT5beEAXR2
 Supplier#000046142        | 62RKOeptmpgs81puqKfToHfHI4IddZMMP
 Supplier#000046149        | zNM0iHzdjam6jdWiJ 
 Supplier#000046162        | OmCwPxjj,wcXBBf2g6Xzm0pdWA7ExUhT4QMj
 Supplier#000046163        | rQSR48cH0Bggxk,noNDAX9q6VasAZDTm4qbW
 Supplier#000046345        | KVjBBflyTmvZN,oTJQzphACOiEREvM
 Supplier#000046354        | SbU4uWio5n1LfK55v8hVjep
 Supplier#000046434        | pAtDhPA2MoUBkvRfKLsrSY03u 
 Supplier#000046480        | SNg,pyWqjPK575os K8B10942g4v
 Supplier#000046503        | yie1xbvzf81cbLHQKY9vC0oRMK 
 Supplier#000046509        | ERRqHQw6W0BUiGwBBfL9Tluhsyo,RLnB0,TlgnR
 Supplier#000046539        | 5H,mLZPfKBFesA1zSaofA ,dkKmtMBB
 Supplier#000046571        | GbfIsO01JGvCS
 Supplier#000046629        | YywBbGlUHIGEE5EVD
 Supplier#000046652        | LbPkdj2TjlILvwm
 Supplier#000046675        | sO9,gkqvCTLCPEawYJU
 Supplier#000046683        | IsY7hY9Up1LM
 Supplier#000046688        | asSKKtx083N9f1Hv0hNTOVjgofiNuzEB
 Supplier#000046762        | Ig4ynq6YcOjTq1fOtNUYvP
 Supplier#000046875        | l76Qli5IoFDd5
 Supplier#000046952        | o696v85D,5T0oR7XZbso7FUe
 Supplier#000046970        | EAEZd48or,ZdGsJuIupH5UQfn9Us
 Supplier#000047060        | rTdtC78rDE5QGGREtY2a08Kqf
 Supplier#000047077        | T53fWnGWPH
 Supplier#000047088        | SO3h,1KC,oBvFrGF6cPIjqCm
 Supplier#000047188        | jTnFuUYY 9Ng4dbaehqkGarw
 Supplier#000047266        | ,McM2Npoj6Ov
 Supplier#000047301        | zNVsF8pKig0yIrEI,VhHZpJrmxj SaPeYu6p0Ux
 Supplier#000047385        | pbRKuJaBXBl,5bOv9UhB8SDR cuz 8
 Supplier#000047490        | cOmlaVyomJ99
 Supplier#000047499        | 8sNG3QUOaw0cm4SoZBumtW4d0vRk9F4qK2SMVyK
 Supplier#000047506        | H1YoR7R52jJ81danRkAw h
 Supplier#000047527        | mQ EK ,M7fGyEp4
 Supplier#000047599        | AfmNHQiiKpPdd
 Supplier#000047648        | KP,l3VyIG5qNA5qMTk6N3H4nrnU7g8FkB92qvRJB
 Supplier#000047672        | 5qPCW5eHOlcEx
 Supplier#000047725        | 5wkyQBGOQ7EhUm3AE5rMmiCD
 Supplier#000047749        | FSqe2 P9Noc67MqDEBZmeOW
 Supplier#000047762        | T16jK Ojk,fJ7tJa1ZmxXBuTmVZ,I9,1vYeNy
 Supplier#000047951        | ,Nn8ngCaxnq46F6VeGvo0dkiBY2vSjl3
 Supplier#000047969        | f6,FPVQYv4iolEBFCoILWzjsu7mYk
 Supplier#000047983        | vE7JW83vqcKXEf,6pchDZ5hdWYiR3pj
 Supplier#000048019        | aymmMKexS ,wzSK0sDfBSbe4jlXaEUMxDTFf
 Supplier#000048064        | t5SJs1SQ3mAh1QaarGxE0MCib
 Supplier#000048084        | HlSWlx,u1skETM9FgAibamQRXmibOz
 Supplier#000048099        | SbM2wYmw2SOqG,N6E7zLZ6TGmJGFrs4PYAAhg
 Supplier#000048164        | 0UiNfN8OZwR26Cb84h 77tgY4Qs
 Supplier#000048194        | oi01KNUoNLhqIE0q
 Supplier#000048215        | 3U3U5k8RHbUg,VIF
 Supplier#000048282        | 4aDnUyfDNGh06BX5BINSVmDzBaAmWmydPB
 Supplier#000048476        | X0Cf78oAek53xU
 Supplier#000048517        | dRnZUh0pDFe1iZkhGXIKFo3pbG
 Supplier#000048629        | kuwJgdQRhA7NcmP4MTRM8MpQ4
 Supplier#000048703        | WcFfg,SAj0JZe,o0iSR5J6mK
 Supplier#000048837        | eIQnCI1OoA
 Supplier#000048955        | mkV1MpWMUH4WyBU172tUT6ZkSma,1 KqNM5
 Supplier#000048999        | zOjsJ153lcjsmrGonwyrQ
 Supplier#000049127        | pG4ZhPjtZ3gZU27C
 Supplier#000049158        | 4stsV3jPR7F5Pv
 Supplier#000049201        | 6jNhyocMKH8b
 Supplier#000049239        | S pkiw6r8Gpf55MlcazIEQ
 Supplier#000049299        | qckt3m02y7gq XUmjEY
 Supplier#000049314        | 93ag4CNVZJ UY0d
 Supplier#000049386        | UjXTMvY8Bwun9W,Q3Lo53rWPBc
 Supplier#000049397        | aUQGm2pMljB0ztVOKLkAn3n
 Supplier#000049418        | i88tDnWO1UJ6EGaFHxSaipiNWl
 Supplier#000049444        | 3Ko pHFCryS8Td3xzqhMBdykkzsu sEypSJR
 Supplier#000049450        | 5vJdG7HwFxKwsJyi
 Supplier#000049456        | jRNAb4cfcNPeBDGCcUfNgRrQGp
 Supplier#000049490        | efYMctXA8jD7A Q,3Q
 Supplier#000049596        | 1PhAxePMD4sb4NLR6nCG6A5A
 Supplier#000049633        | IQHmZLQ8pWw3pw6zi j xH1veyDfRQBwq3T 7zB8
 Supplier#000049835        | usgLVy,zJmLxYItDVBTgrVEO1 5E3 kPL
 Supplier#000049856        | spnNaUqnuLUemoRI3uROd2sfAJ
 Supplier#000049878        | UilCRcwh9j,fojDNTc5U,0hW4UzlMC
 Supplier#000049940        | 9d1eoT wu9hZMXFbSlC,WDbuP
 Supplier#000050042        | OI7lnml8tGYmqSJ2a1Gpi1JXK3YhpND,OUc
 Supplier#000050124        | SfZv 7XQj8JsTU
 Supplier#000050160        | IrsMHGrHxHhhmr4R9cQE8j
 Supplier#000050250        | P3tzh6Fg QhT
 Supplier#000050307        | bHWpD09aaNk,ZH9wFwh4GWPoilTuPQ
 Supplier#000050322        | 2Jj MCMsRQYzCZ
 Supplier#000050395        | uZSGsyHNT5wta95L57q
 Supplier#000050477        | NDzRGRQC84NUDmPAxtfAF4si,RH8a3NoPNq9Bmr
 Supplier#000050589        | hjo1bGDEknLwR1LvXhiRZsyBVqfzxubLxIXFeKV
 Supplier#000050591        | hGCqveSfE7C6F4xlHHcellEHDHatq eLwxv
 Supplier#000050606        | tUcF,,I3xzFYt
 Supplier#000050758        | ip6ZnROn1QpjKjWkYaGX45EaIPRKE5
 Supplier#000050808        | m859MXFhy7rWueVkw4sM13,y2yYJqMP
 Supplier#000050841        | nEgXZzhrS2V0rrE
 Supplier#000050866        | vjEJ2cPUwC59SJMNyLi9
 Supplier#000050878        | w0ATJ6IzZbDkji
 Supplier#000050882        | 5ndyjQ6ByXVY85xC7RQcPE6ngYPckzl4APdS
 Supplier#000050909        | DVe39mF12Lmjk2 3YyxsL
 Supplier#000051132        | PMvgFNuf9ipZ
 Supplier#000051186        | Aati9071EdHEjyemXBmjxmIcm
 Supplier#000051294        | xtjHpeODF1Fxw0 Tvzt1xC
 Supplier#000051298        | QQm Df1hFzIcorLbqIKAR
 Supplier#000051302        | AWCTiHhbZjvvg3I1vWvNWzdZuUjhrz8z
 Supplier#000051455        | sD2VbUy59ShhbfOTEwomLrjCZ7kqw3aZkuPtsel8
 Supplier#000051460        | e6cyMSDPm9
 Supplier#000051513        | gscXCpXdCLGEIZasJo6r4H77Ffu1
 Supplier#000051813        | vZ5nfOnoyUQ4hJOPt86WlQap7GETGyMr4FNc2lN5
 Supplier#000051858        | rNdSGRzM5M1oUpzYOgFAQuT
 Supplier#000051877        | jhzIiGSh9TOELOc
 Supplier#000051885        | urNacYT91Axw8ci8sheLxoL5PoBO jvdxFBWj
 Supplier#000051972        | 7buBmm6RYgCnT9
 Supplier#000052028        | HQiZtIHd5ie,kgnYx S0nlcq1k7Us5Mp
 Supplier#000052048        | 2sbbAUmGDqN25iL
 Supplier#000052188        | 6F3jep vAJdVa5
 Supplier#000052224        | BFX1Pj5jyGBmj1X0di1VsGhjC6gz7S92lVv
 Supplier#000052257        |  Z1y76HiQUIbSZps8xdbu
 Supplier#000052275        | 8iLEIfdC6LyY3yoLqiZ
 Supplier#000052425        | hScXUX45mL
 Supplier#000052457        | nd8xnZ,FNXVD2Vuag1bsjARQhA
 Supplier#000052638        | IMDgO,2i4mnocvZ
 Supplier#000052680        | zMPaPM2YD6TotRHRNJvhwzD
 Supplier#000052721        | 3EtB Dq5NLSrgHL
 Supplier#000052793        | 6DVkuiSOK6dvRsQi
 Supplier#000052818        | vxxj5bos8ac2ekK6WvMBCIkRg
 Supplier#000052856        | 1baajkkfQgrKt9d8OexL8qjQBXOJWS11
 Supplier#000052941        | 4okXOIEVaA
 Supplier#000052944        | mz66m9dDyssFfH9FKf52hX
 Supplier#000053060        | UHu8ExVrRM6jzseHzCUGAec3DrA70
 Supplier#000053069        | ,xJBuAvr5c330SAVftIeW
 Supplier#000053094        | h1neDBBc,ixAC
 Supplier#000053192        | ,erbQUDUsbX v i4DpwId9AEnR
 Supplier#000053194        | xFf7iGuyyH,2ycyYIV094VQWfQdx9HALQMSp
 Supplier#000053287        | QYS5zHFaHrlZeAGCff,Zp5aXgH7cXAnZQixJ78
 Supplier#000053313        | uSE7OScA3vXWiuA
 Supplier#000053413        | 1EWDP0Gd6E1umLuqkzsGHd3,mo6X 7 
 Supplier#000053443        | gl82ElF1qJIciFPbB5h
 Supplier#000053514        | FL3brKmr8Q
 Supplier#000053554        | 7R89S7mUM0h3paKx,AThwk91Aa
 Supplier#000053600        | ZKhoZaX9tp1njtS6R07LMYVJ1P
 Supplier#000053624        | EVfGXbuLw1xq1p1ncm2iJd6iBiRWtq
 Supplier#000053635        | TLs3PkB RQoU85eeChzC5ofBwl5Ufq3Yyn3sybs
 Supplier#000053660        | 3TpeLbTaImHTx3LO6GSJXn5puD8gid2l5bPF
 Supplier#000053711        | 7EBfSkrQHyNxk2HeALslX VpOr
 Supplier#000053731        | yreVBgavz4OQVb3kC39KCi8kOsyc
 Supplier#000053792        | ZR35gbJkTw 7B9CF89U8zsZdmkiS9LouClJpc
 Supplier#000054163        | Ob8Qb3jgTHChU,DiBXpz03BT
 Supplier#000054266        | sh5C01e pnklrRVDHU3GrhQ d1yLx3gQLfmO
 Supplier#000054268        | FB0T53AzBSjyj
 Supplier#000054436        | e13FekuOZ3Lnp,xH0Gvfk,,n
 Supplier#000054498        | Rk7e04JLAV3eeti6l71T,
 Supplier#000054545        | twT7HVRh8ay7B94DO,TOyPdXXt6uhELSI
 Supplier#000054547        | CG33HyyJWmuVHVuroID9DC AxHSuOh
 Supplier#000054879        | ehNd0GL5c aOKXyc8wHZE46EogqGUfMURROYpWbb
 Supplier#000054900        |  BtbvCPTaW wYfDVpKxSZXWCYCQ5M29
 Supplier#000054927        | lcAyzr 7leg5FRbM17AZYC
 Supplier#000054949        | 0FnLMN8mklVFq1i17T2N,VUshUmKJY5
 Supplier#000055017        | M8EsZoQVRj4nlkWRhrQogDCeRII
 Supplier#000055025        | iaMlngB,wlBsktbojv 0cZkoJbtmGR
 Supplier#000055053        | ,U3MJ3HKTl8JkODi7s6Z54X0dtkhtMyFfKY6
 Supplier#000055070        | mDm9gX3Ul85cQWHEaPckQSi
 Supplier#000055073        | eOgK jBS SjRE4O4tM9b1p5qONWGY6tiu
 Supplier#000055164        | 0od99uSnnhk4 
 Supplier#000055187        | n6kmnDJgT sf1MNCzVX
 Supplier#000055256        | ,toGpNXDBfT7JbHuqlYU
 Supplier#000055263        | DA f5QNihXFPxuxG,74oizwfzGdeIYdfBKJeTvy
 Supplier#000055313        | q2qY o2I0V3t8OeBm0MldWEjT93VBMZiemwzj
 Supplier#000055342        | r2GBnAI7LH4DhUgOhJ3Ms93J8mzvXPKfV1V6LS
 Supplier#000055373        | 1oNc1uFX05hONVW
 Supplier#000055396        | aKi0t0wqTS3c7S
 Supplier#000055414        | xFKW89f4y1l4y6p0nts2J21y,MUJ,YLJ
 Supplier#000055419        | Udq7MVhOQgjNvIw6oeRbnxlUcbRE2AqbgWryb
 Supplier#000055462        | ObV1EYeKmPit,d,owyjOixxagQrE
 Supplier#000055467        | RYjZGQ6lIT3RM18In 8b
 Supplier#000055507        | yi59zxz4cBaV90H5K
 Supplier#000055514        | FsnY5xy oRp
 Supplier#000055667        | nmL,ipiXM 6DZeSoFgwZhZAS90LZkBmrJ
 Supplier#000055755        | nQo35NJwJXt2rlqq0
 Supplier#000055756        | gLSzvdSu656ZLiEMC,UZ
 Supplier#000055961        | sGM6W2X5wL8elSW6bJA,xgx0b
 Supplier#000056014        | fH7sghNIC8LsEDQHDVs5
 Supplier#000056018        | siGgR6zRnl
 Supplier#000056033        | 6  hZ8w2pTZ10wS3H2DPcIVp,6EL7K2
 Supplier#000056048        | iQ5IHpyFmQ6VFXifxXCVPrU5gqiQIXPv
 Supplier#000056159        | vLRCZMmPskx45Ur2HzyFdl,9pXQlmeqR32d,U
 Supplier#000056219        | OXxkoowxvSTEVnS8s8HE
 Supplier#000056260        |  eDOcCz49aiDxbkMMlHuyRZaew
 Supplier#000056277        | i0oBbb8JEaYfwgilZW4HXjHx4gP
 Supplier#000056283        | TsIdvTNTq9R
 Supplier#000056288        | 1Eog69fURTRQRLn4yNhv02cIT3,wNyBI9
 Supplier#000056300        | oVETQTvw6M ci0
 Supplier#000056361        | wPEzNWzpWL2XCQZRJ5b
 Supplier#000056414        | a7DM XnHs 3l19GKoWWdXSqDPXilEymev
 Supplier#000056470        | MFyhYi cC9608lkMa
 Supplier#000056510        | yuf6CE,paoYikLktTWxsVZ PjJm2sknIoJeWdJq
 Supplier#000056539        | TJNYdvdNluy
 Supplier#000056545        | CwXIfqWjIFbYkcxdh9jHd12Cn4F
 Supplier#000056697        | Q8Vfv7jzHaVAIEUllY3UhHEvZZtAYEAnwVG
 Supplier#000056725        | wQxX1Uz pZa7bgIlE1mNNIbaRihzaH
 Supplier#000056749        | NnXjyhb6jzbvQVGxocPCcdSvW51DqHTvN248LerT
 Supplier#000056760        | n,RHT3yTsc5o
 Supplier#000056808        | RBgii8h77UsVv5W,4G,wN
 Supplier#000056820        | O4 BgRbBb,WcJoZFm3de96KG5zFMswj9pR
 Supplier#000056829        | ijIjof7vtvpMzlTe9Y A22
 Supplier#000056838        | j1dEg80cqPOpN59sKiSeYUzqq4Q6b
 Supplier#000056867        | bWNkKwzg9ZpxoqMkeDt
 Supplier#000056876        | k9AO7VKJvVLp
 Supplier#000056884        | GfMIFzU9vp14 w4 Dou3M92nwYxhR0C
 Supplier#000056968        | , v,V8iEYS6vk tJmJ,HLvdBiOl9yLn V2nHXuyZ
 Supplier#000056982        | 9fwecZm OPxp9hijbaWkVepIWglnYdNN9VIn3
 Supplier#000056996        | JQAiPICWeZPmSa3BM3fqoxhDDHQihDQ1eF
 Supplier#000057138        | CZlYuGHEm,Ueiwlg01khZ9CjvJQEf
 Supplier#000057208        | QmDvPIw2vun1ncE
 Supplier#000057276        | TUDfqogOZ02ad
 Supplier#000057354        | 0Bu8RtNaqHvQ67csQ5ku
 Supplier#000057393        | iD6JcuyTevLI
 Supplier#000057420        | M9et6wEyKzyo,OpoV1a xW7X5Hsq6Ld6zb z3KI
 Supplier#000057433        | DOujiDK5,U3AtYBa0Eym3IBYyYK
 Supplier#000057441        | hEEj zRit QDM19x5niMXZDHc1i Zu 
 Supplier#000057485        | dNNgWdFt8SK
 Supplier#000057489        | 2NbV7aTYG0V
 Supplier#000057503        | aw2mYmp8GBtHRE882iqCsgGQB9N
 Supplier#000057579        | uJGd9UnRlDV5UU1F,U,
 Supplier#000057589        | sKiRfi,AOV12b
 Supplier#000057672        | MKc2GS1jxeIE9ca2V VXBp1NVaXAdBUIl
 Supplier#000057696        | rYdl6R3U4JRMt 6Ny88in
 Supplier#000057701        | wZZB7xeb epjd0ZR2
 Supplier#000057736        | HYj5r5yGYfwH0Oe y WQ,3JTJ,
 Supplier#000057787        |  D4alLFP68iI2MSNYZYKiMfyZGCkr
 Supplier#000057800        | W7zejOSMEh0jNCNg6p9J8KSt pASnwn7W5s3s6C
 Supplier#000057820        | fi liu3KGtAMPh8fU5V0IgSxnp62S
 Supplier#000057879        | DkpN74xQn3LxUBDhk
 Supplier#000057928        | hCQUlI7nJ7G3 Uv3cYG5dL hqel
 Supplier#000057999        | AifbOXklscOJ
 Supplier#000058041        | KGKycMm2oTeeDiLkuI0HTELAJqd4cZ9zsAi1Lc
 Supplier#000058149        | t7exWv772hzYXq1EJ2
 Supplier#000058356        | wj0P5QYXWr1
 Supplier#000058386        | QeTZOm Ww5rl
 Supplier#000058486        | do1 BK9VAYIgiaJQPv1fQADci2wySO2h75Z,s
 Supplier#000058514        | 8IUuzolT38SuOZN
 Supplier#000058581        | LpXQ5Xkc9pR8
 Supplier#000058623        | AWT6XhBzgQ2xjPe1H3M9mbq,MGxoO
 Supplier#000058863        |  tezqP8NFoIW kb3SRJ8t3L89P0n3p
 Supplier#000058905        | ,DNIhspCdg2
 Supplier#000059141        | vO 9pc2bwxLuFM7VrKa3zv7KUcgG
 Supplier#000059215        | WZ7HEU6q 2
 Supplier#000059248        | gMcCDNLoae
 Supplier#000059567        | IDTbTpM86U5eyEVMPspMVh wi1U
 Supplier#000059656        | 7o9febLoCGUJhlPwvJz,j8g6,sLLQ2i8XmP6ny8P
 Supplier#000059694        | Jh7HqcSVFRTpL7180pTrNFJIQ4oyVW4Vsp9r0i
 Supplier#000059697        | wXeLr9IL nz3tNRs9eHWWbe
 Supplier#000059705        | GNDunMzfFJjQTrn4VLEsD s
 Supplier#000059833        | SM1lqflb68tzO9eqJx1M8fx,7Za9MU0jvvoYjQj
 Supplier#000059938        | VKRhem2t0Ot1g9XurGexSwSJlwMiP
 Supplier#000060055        | Z1O,Dje7N93IS677VketWXBktPy71fdx5 JSQ
 Supplier#000060152        | MojY5NPaJA 0Fs,wESrZjfON8llPIkIx9acM2JbY
 Supplier#000060179        | V9moiL02ySUGiZ9Bj0t5
 Supplier#000060247        | dPVAo5MxTdfMtGSM5FmS8Qf7vq4
 Supplier#000060255        | F,sKCyUdCuW7
 Supplier#000060291        | pkdzJsdAZvoNFtGcfgfXCg4M9d,xlPI
 Supplier#000060410        | UmgL7mvEnhLF gpugjdfci8XIZ tz9Ny
 Supplier#000060440        | Ut8K9qPvoTe8WbEKAFkVIapX8bW5QG2pOB31tJ1
 Supplier#000060590        | QpmN4QOmp2Cx0Qg0DTsgaOcq
 Supplier#000060613        | 272ay0x3LTQPcGjnK3QQaH9E
 Supplier#000060801        | megRGM6 uPWiFr6Sdd0asPJeX2qaE0f1T
 Supplier#000060805        | yKSjz bwjSO5VCyPn78udjY7Av0WNcR
 Supplier#000060870        | uYQObVytvrtyT7z8
 Supplier#000060876        | G42xhyllCUD69k890Ey
 Supplier#000060940        | oONx7uHd W
 Supplier#000060989        |  AIX7EqvCocPbGF fQGNDr9GkwcPUeu
 Supplier#000061010        | jP9PVEr2ZlMlCLmYu1GTRiAiF4OP,QW
 Supplier#000061020        | 5P6XhzJkx,
 Supplier#000061035        | Ou2ehO,xIYpATV
 Supplier#000061127        | MKMqzWJOYcgvAsWrpMTftr7P
 Supplier#000061193        | lstWfTDRL7
 Supplier#000061244        | lSq5LR7QhvNNtl31
 Supplier#000061255        | 5NXCYTR0b6
 Supplier#000061313        | w N65GmdaVfFXTe6xO
 Supplier#000061374        | RIBqsCOdIemuD44aAPw
 Supplier#000061386        | 8so,XIN1GD 
 Supplier#000061426        | vBlVS03GZTjzuqi4Q
 Supplier#000061632        | CTTxK,CpxH8BggSXHbReJr4WRrVa9i5CLg
 Supplier#000061648        | 6ubOncCa91n,R1ewaSfafG
 Supplier#000061665        | xCNtc5uznzkTJzZX54HpGYKB2YADYdec3KP8mWJK
 Supplier#000061673        | B6zJiZ4l4ZQMbWymm7i zNW7haAlBV1qgIETevK
 Supplier#000061747        | 6I,tbUmp4NSN7
 Supplier#000061807        | Whhgg0WSEwIXAskML MwOj1
 Supplier#000061809        | 7XSe3ji64SY
 Supplier#000061860        | vW8OF6rVIreVv9RluMqTX9hRZdE8jtKd
 Supplier#000061946        | CBLQwz8DJ5v oInXNhffe3kaQjWonC38Wi
 Supplier#000062005        | 2O9SDtvQIGMbkVh0fq
 Supplier#000062043        | xohFLmvVVHZvV
 Supplier#000062120        | RvJnSdcHOS8pTpC7e
 Supplier#000062123        | p4c49ygjYF Apc89rjjLiTWhtLS
 Supplier#000062148        | bsvggMFtLqaq6,HNdXGJY
 Supplier#000062174        | lwcDYEyWG6642xVqT0ATD sa0q1klS41YX
 Supplier#000062259        | 5D YteOntkd8al
 Supplier#000062267        | 0Sb0  CnFHhSlwFhAzd
 Supplier#000062305        | DJzjBGlDbqkZfe dYO4
 Supplier#000062327        | ,4Z49q8baTMjcMSGkonnRkr
 Supplier#000062410        | j2CoeOAaOw
 Supplier#000062422        | RBlYNSg9Q95EBjzcAH8
 Supplier#000062444        | QAkdShKpqbvI9
 Supplier#000062469        | ,bixH8y6KoliFsU4TL 
 Supplier#000062497        | RIuR6n7lXch0ZcSku
 Supplier#000062594        | sZ7plmgqYTZNUU6F2RTfBYKSoAN
 Supplier#000062627        | 8rqzp038Ly0UahcT4Y2M9H8QZ6I,XOEBoYmO4a8i
 Supplier#000062696        |  XG 9iyGg1h Qo3IH2rKrWDxBUS93caKNlgl9X
 Supplier#000062709        |  QGHG,jXGz
 Supplier#000062736        | J8KSqSrpWyTcyksXXxxk4k6rMz8Zm
 Supplier#000062801        | QfGT,Mz7AXze,zSJP2MbTLwsXyS0wzg7R3HR
 Supplier#000062817        | 0Pp0BGRAVOrYSFvQSvdPPzWH42OScOZSUgUGEme6
 Supplier#000062948        | yCHV SmZqNnByI9EN5pmDnP,mhQBhhdw
