BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (21, 22, 48, 1, 39, 41, 24, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | ECONOMY BRUSHED BRASS     |     21 |           40
 Brand#25   | ECONOMY BRUSHED NICKEL    |     21 |           40
 Brand#25   | ECONOMY BRUSHED NICKEL    |     41 |           40
 Brand#25   | ECONOMY BURNISHED COPPER  |     22 |           40
 Brand#25   | ECONOMY BURNISHED COPPER  |     41 |           40
 Brand#25   | ECONOMY BURNISHED NICKEL  |     21 |           40
 Brand#25   | ECONOMY BURNISHED NICKEL  |     32 |           40
 Brand#25   | ECONOMY BURNISHED STEEL   |      1 |           40
 Brand#25   | ECONOMY BURNISHED STEEL   |     22 |           40
 Brand#25   | ECONOMY BURNISHED TIN     |     21 |           40
 Brand#25   | ECONOMY BURNISHED TIN     |     24 |           40
 Brand#25   | ECONOMY PLATED BRASS      |     41 |           40
 Brand#25   | ECONOMY PLATED NICKEL     |      1 |           40
 Brand#25   | ECONOMY PLATED TIN        |     21 |           40
 Brand#25   | ECONOMY PLATED TIN        |     32 |           40
 Brand#25   | ECONOMY POLISHED BRASS    |     32 |           40
 Brand#25   | ECONOMY POLISHED BRASS    |     39 |           40
 Brand#25   | ECONOMY POLISHED BRASS    |     48 |           40
 Brand#25   | ECONOMY POLISHED STEEL    |     48 |           40
 Brand#25   | LARGE ANODIZED NICKEL     |     41 |           40
 Brand#25   | LARGE ANODIZED STEEL      |     22 |           40
 Brand#25   | LARGE ANODIZED STEEL      |     24 |           40
 Brand#25   | LARGE ANODIZED TIN        |     22 |           40
 Brand#25   | LARGE ANODIZED TIN        |     48 |           40
 Brand#25   | LARGE BRUSHED COPPER      |     32 |           40
 Brand#25   | LARGE BRUSHED COPPER      |     41 |           40
 Brand#25   | LARGE BRUSHED NICKEL      |      1 |           40
 Brand#25   | LARGE BRUSHED STEEL       |     48 |           40
 Brand#25   | LARGE BURNISHED BRASS     |      1 |           40
 Brand#25   | LARGE BURNISHED BRASS     |     21 |           40
 Brand#25   | LARGE BURNISHED COPPER    |     22 |           40
 Brand#25   | LARGE BURNISHED COPPER    |     39 |           40
 Brand#25   | LARGE PLATED BRASS        |      1 |           40
 Brand#25   | LARGE PLATED COPPER       |      1 |           40
 Brand#25   | LARGE PLATED NICKEL       |     39 |           40
 Brand#25   | LARGE PLATED STEEL        |     22 |           40
 Brand#25   | LARGE PLATED STEEL        |     24 |           40
 Brand#25   | LARGE PLATED TIN          |     21 |           40
 Brand#25   | LARGE PLATED TIN          |     39 |           40
 Brand#25   | LARGE POLISHED BRASS      |     32 |           40
 Brand#25   | LARGE POLISHED COPPER     |     24 |           40
 Brand#25   | LARGE POLISHED NICKEL     |     48 |           40
 Brand#25   | LARGE POLISHED TIN        |      1 |           40
 Brand#25   | LARGE POLISHED TIN        |     21 |           40
 Brand#25   | MEDIUM ANODIZED BRASS     |     41 |           40
 Brand#25   | MEDIUM ANODIZED COPPER    |     32 |           40
 Brand#25   | MEDIUM ANODIZED NICKEL    |     22 |           40
 Brand#25   | MEDIUM BRUSHED COPPER     |     22 |           40
 Brand#25   | MEDIUM BRUSHED COPPER     |     41 |           40
 Brand#25   | MEDIUM BRUSHED NICKEL     |      1 |           40
 Brand#25   | MEDIUM BRUSHED NICKEL     |     32 |           40
 Brand#25   | MEDIUM BRUSHED NICKEL     |     39 |           40
 Brand#25   | MEDIUM BRUSHED TIN        |      1 |           40
 Brand#25   | MEDIUM BRUSHED TIN        |     32 |           40
 Brand#25   | MEDIUM BRUSHED TIN        |     48 |           40
 Brand#25   | MEDIUM BURNISHED BRASS    |     22 |           40
 Brand#25   | MEDIUM BURNISHED STEEL    |     24 |           40
 Brand#25   | MEDIUM BURNISHED STEEL    |     48 |           40
 Brand#25   | MEDIUM BURNISHED TIN      |     41 |           40
 Brand#25   | MEDIUM PLATED BRASS       |     32 |           40
 Brand#25   | MEDIUM PLATED NICKEL      |     21 |           40
 Brand#25   | MEDIUM PLATED STEEL       |     21 |           40
 Brand#25   | MEDIUM PLATED STEEL       |     41 |           40
 Brand#25   | MEDIUM PLATED TIN         |     21 |           40
 Brand#25   | MEDIUM POLISHED BRASS     |     22 |           40
 Brand#25   | MEDIUM POLISHED BRASS     |     41 |           40
 Brand#25   | MEDIUM POLISHED STEEL     |      1 |           40
 Brand#25   | MEDIUM POLISHED TIN       |     24 |           40
 Brand#25   | PROMO ANODIZED BRASS      |     21 |           40
 Brand#25   | PROMO ANODIZED BRASS      |     41 |           40
 Brand#25   | PROMO ANODIZED BRASS      |     48 |           40
 Brand#25   | PROMO ANODIZED COPPER     |      1 |           40
 Brand#25   | PROMO ANODIZED COPPER     |     24 |           40
 Brand#25   | PROMO ANODIZED STEEL      |      1 |           40
 Brand#25   | PROMO ANODIZED TIN        |     39 |           40
 Brand#25   | PROMO BRUSHED BRASS       |     41 |           40
 Brand#25   | PROMO BRUSHED BRASS       |     48 |           40
 Brand#25   | PROMO BRUSHED COPPER      |     24 |           40
 Brand#25   | PROMO BRUSHED COPPER      |     48 |           40
 Brand#25   | PROMO BRUSHED STEEL       |      1 |           40
 Brand#25   | PROMO BURNISHED COPPER    |     41 |           40
 Brand#25   | PROMO BURNISHED STEEL     |     48 |           40
 Brand#25   | PROMO PLATED COPPER       |     21 |           40
 Brand#25   | PROMO PLATED STEEL        |     21 |           40
 Brand#25   | PROMO PLATED STEEL        |     24 |           40
 Brand#25   | PROMO POLISHED BRASS      |     24 |           40
 Brand#25   | PROMO POLISHED COPPER     |     41 |           40
 Brand#25   | PROMO POLISHED NICKEL     |     41 |           40
 Brand#25   | PROMO POLISHED NICKEL     |     48 |           40
 Brand#25   | PROMO POLISHED STEEL      |     21 |           40
 Brand#25   | PROMO POLISHED STEEL      |     22 |           40
 Brand#25   | PROMO POLISHED TIN        |     24 |           40
 Brand#25   | PROMO POLISHED TIN        |     32 |           40
 Brand#25   | SMALL ANODIZED BRASS      |     24 |           40
 Brand#25   | SMALL ANODIZED COPPER     |     41 |           40
 Brand#25   | SMALL ANODIZED NICKEL     |     48 |           40
 Brand#25   | SMALL ANODIZED TIN        |     32 |           40
 Brand#25   | SMALL BURNISHED BRASS     |     22 |           40
 Brand#25   | SMALL BURNISHED COPPER    |     22 |           40
 Brand#25   | SMALL BURNISHED COPPER    |     48 |           40
 Brand#25   | SMALL BURNISHED STEEL     |     21 |           40
 Brand#25   | SMALL BURNISHED TIN       |     22 |           40
 Brand#25   | SMALL BURNISHED TIN       |     32 |           40
 Brand#25   | SMALL PLATED BRASS        |     21 |           40
 Brand#25   | SMALL PLATED BRASS        |     41 |           40
 Brand#25   | SMALL PLATED COPPER       |      1 |           40
 Brand#25   | SMALL PLATED STEEL        |     39 |           40
 Brand#25   | SMALL PLATED TIN          |     39 |           40
 Brand#25   | SMALL PLATED TIN          |     48 |           40
 Brand#25   | SMALL POLISHED BRASS      |     32 |           40
 Brand#25   | SMALL POLISHED COPPER     |     39 |           40
 Brand#25   | SMALL POLISHED COPPER     |     48 |           40
 Brand#25   | SMALL POLISHED NICKEL     |     24 |           40
 Brand#25   | SMALL POLISHED NICKEL     |     32 |           40
 Brand#25   | SMALL POLISHED STEEL      |     21 |           40
 Brand#25   | STANDARD ANODIZED COPPER  |     41 |           40
 Brand#25   | STANDARD ANODIZED NICKEL  |      1 |           40
 Brand#25   | STANDARD ANODIZED NICKEL  |     22 |           40
 Brand#25   | STANDARD ANODIZED STEEL   |     41 |           40
 Brand#25   | STANDARD ANODIZED TIN     |     41 |           40
 Brand#25   | STANDARD BRUSHED BRASS    |      1 |           40
 Brand#25   | STANDARD BRUSHED BRASS    |     22 |           40
 Brand#25   | STANDARD BRUSHED COPPER   |     22 |           40
 Brand#25   | STANDARD BRUSHED NICKEL   |     21 |           40
 Brand#25   | STANDARD BRUSHED NICKEL   |     41 |           40
 Brand#25   | STANDARD BRUSHED TIN      |     24 |           40
 Brand#25   | STANDARD BURNISHED BRASS  |     41 |           40
 Brand#25   | STANDARD BURNISHED BRASS  |     48 |           40
 Brand#25   | STANDARD BURNISHED COPPER |     21 |           40
 Brand#25   | STANDARD BURNISHED COPPER |     32 |           40
 Brand#25   | STANDARD BURNISHED STEEL  |     24 |           40
 Brand#25   | STANDARD BURNISHED TIN    |     24 |           40
 Brand#25   | STANDARD PLATED BRASS     |     24 |           40
 Brand#25   | STANDARD PLATED COPPER    |      1 |           40
 Brand#25   | STANDARD PLATED COPPER    |     39 |           40
 Brand#25   | STANDARD PLATED COPPER    |     41 |           40
 Brand#25   | STANDARD PLATED STEEL     |      1 |           40
 Brand#25   | STANDARD PLATED STEEL     |     32 |           40
 Brand#25   | STANDARD POLISHED BRASS   |      1 |           40
 Brand#25   | STANDARD POLISHED NICKEL  |     24 |           40
 Brand#25   | STANDARD POLISHED STEEL   |     39 |           40
 Brand#25   | STANDARD POLISHED STEEL   |     41 |           40
 Brand#25   | STANDARD POLISHED TIN     |      1 |           40
 Brand#31   | ECONOMY ANODIZED BRASS    |     24 |           40
 Brand#31   | ECONOMY ANODIZED BRASS    |     32 |           40
 Brand#31   | ECONOMY ANODIZED STEEL    |     24 |           40
 Brand#31   | ECONOMY ANODIZED STEEL    |     39 |           40
 Brand#31   | ECONOMY ANODIZED TIN      |     21 |           40
 Brand#31   | ECONOMY BRUSHED BRASS     |     22 |           40
 Brand#31   | ECONOMY BRUSHED BRASS     |     32 |           40
 Brand#31   | ECONOMY BRUSHED BRASS     |     41 |           40
 Brand#31   | ECONOMY BRUSHED COPPER    |     21 |           40
 Brand#31   | ECONOMY BRUSHED TIN       |     32 |           40
 Brand#31   | ECONOMY BURNISHED BRASS   |     24 |           40
 Brand#31   | ECONOMY BURNISHED BRASS   |     32 |           40
 Brand#31   | ECONOMY BURNISHED NICKEL  |     21 |           40
 Brand#31   | ECONOMY BURNISHED TIN     |     39 |           40
 Brand#31   | ECONOMY PLATED BRASS      |      1 |           40
 Brand#31   | ECONOMY PLATED BRASS      |     22 |           40
 Brand#31   | ECONOMY PLATED COPPER     |     21 |           40
 Brand#31   | ECONOMY PLATED COPPER     |     32 |           40
 Brand#31   | ECONOMY PLATED COPPER     |     48 |           40
 Brand#31   | ECONOMY PLATED NICKEL     |     24 |           40
 Brand#31   | ECONOMY PLATED NICKEL     |     48 |           40
 Brand#31   | ECONOMY PLATED STEEL      |      1 |           40
 Brand#31   | ECONOMY PLATED TIN        |     32 |           40
 Brand#31   | ECONOMY POLISHED BRASS    |      1 |           40
 Brand#31   | ECONOMY POLISHED BRASS    |     41 |           40
 Brand#31   | ECONOMY POLISHED TIN      |     32 |           40
 Brand#31   | LARGE ANODIZED BRASS      |     21 |           40
 Brand#31   | LARGE ANODIZED BRASS      |     41 |           40
 Brand#31   | LARGE ANODIZED COPPER     |     24 |           40
 Brand#31   | LARGE ANODIZED STEEL      |     32 |           40
 Brand#31   | LARGE BRUSHED BRASS       |     32 |           40
 Brand#31   | LARGE BRUSHED BRASS       |     41 |           40
 Brand#31   | LARGE BRUSHED COPPER      |     24 |           40
 Brand#31   | LARGE BRUSHED COPPER      |     48 |           40
 Brand#31   | LARGE BRUSHED NICKEL      |     48 |           40
 Brand#31   | LARGE BRUSHED TIN         |     21 |           40
 Brand#31   | LARGE BRUSHED TIN         |     22 |           40
 Brand#31   | LARGE BURNISHED BRASS     |     24 |           40
 Brand#31   | LARGE BURNISHED COPPER    |      1 |           40
 Brand#31   | LARGE BURNISHED COPPER    |     24 |           40
 Brand#31   | LARGE BURNISHED NICKEL    |     22 |           40
 Brand#31   | LARGE BURNISHED STEEL     |      1 |           40
 Brand#31   | LARGE BURNISHED STEEL     |     21 |           40
 Brand#31   | LARGE BURNISHED STEEL     |     32 |           40
 Brand#31   | LARGE BURNISHED STEEL     |     39 |           40
 Brand#31   | LARGE BURNISHED TIN       |      1 |           40
 Brand#31   | LARGE PLATED BRASS        |     21 |           40
 Brand#31   | LARGE PLATED BRASS        |     48 |           40
 Brand#31   | LARGE PLATED COPPER       |     48 |           40
 Brand#31   | LARGE PLATED STEEL        |     32 |           40
 Brand#31   | LARGE PLATED TIN          |     21 |           40
 Brand#31   | LARGE PLATED TIN          |     48 |           40
 Brand#31   | LARGE POLISHED COPPER     |     22 |           40
 Brand#31   | LARGE POLISHED COPPER     |     39 |           40
 Brand#31   | LARGE POLISHED NICKEL     |      1 |           40
 Brand#31   | LARGE POLISHED STEEL      |     41 |           40
 Brand#31   | LARGE POLISHED TIN        |     24 |           40
 Brand#31   | MEDIUM ANODIZED COPPER    |      1 |           40
 Brand#31   | MEDIUM ANODIZED COPPER    |     39 |           40
 Brand#31   | MEDIUM ANODIZED NICKEL    |     21 |           40
 Brand#31   | MEDIUM ANODIZED NICKEL    |     22 |           40
 Brand#31   | MEDIUM ANODIZED NICKEL    |     24 |           40
 Brand#31   | MEDIUM ANODIZED STEEL     |     41 |           40
 Brand#31   | MEDIUM ANODIZED TIN       |     24 |           40
 Brand#31   | MEDIUM BRUSHED BRASS      |     22 |           40
 Brand#31   | MEDIUM BRUSHED BRASS      |     32 |           40
 Brand#31   | MEDIUM BRUSHED COPPER     |     22 |           40
 Brand#31   | MEDIUM BRUSHED STEEL      |     32 |           40
 Brand#31   | MEDIUM BURNISHED BRASS    |     24 |           40
 Brand#31   | MEDIUM BURNISHED COPPER   |     39 |           40
 Brand#31   | MEDIUM BURNISHED NICKEL   |     32 |           40
 Brand#31   | MEDIUM BURNISHED NICKEL   |     39 |           40
 Brand#31   | MEDIUM BURNISHED STEEL    |     22 |           40
 Brand#31   | MEDIUM BURNISHED STEEL    |     39 |           40
 Brand#31   | MEDIUM BURNISHED TIN      |     32 |           40
 Brand#31   | MEDIUM PLATED BRASS       |      1 |           40
 Brand#31   | MEDIUM PLATED BRASS       |     48 |           40
 Brand#31   | MEDIUM PLATED COPPER      |     39 |           40
 Brand#31   | MEDIUM PLATED NICKEL      |     21 |           40
 Brand#31   | MEDIUM PLATED NICKEL      |     32 |           40
 Brand#31   | MEDIUM PLATED NICKEL      |     41 |           40
 Brand#31   | MEDIUM PLATED NICKEL      |     48 |           40
 Brand#31   | MEDIUM POLISHED BRASS     |     21 |           40
 Brand#31   | MEDIUM POLISHED COPPER    |     24 |           40
 Brand#31   | MEDIUM POLISHED NICKEL    |     24 |           40
 Brand#31   | MEDIUM POLISHED TIN       |     24 |           40
 Brand#31   | PROMO ANODIZED NICKEL     |     21 |           40
 Brand#31   | PROMO ANODIZED STEEL      |     24 |           40
 Brand#31   | PROMO ANODIZED STEEL      |     48 |           40
 Brand#31   | PROMO ANODIZED TIN        |     24 |           40
 Brand#31   | PROMO ANODIZED TIN        |     48 |           40
 Brand#31   | PROMO BRUSHED BRASS       |     41 |           40
 Brand#31   | PROMO BRUSHED COPPER      |     21 |           40
 Brand#31   | PROMO BRUSHED COPPER      |     32 |           40
 Brand#31   | PROMO BRUSHED COPPER      |     39 |           40
 Brand#31   | PROMO BRUSHED COPPER      |     41 |           40
 Brand#31   | PROMO BRUSHED NICKEL      |     24 |           40
 Brand#31   | PROMO BRUSHED STEEL       |     48 |           40
 Brand#31   | PROMO BURNISHED BRASS     |      1 |           40
 Brand#31   | PROMO BURNISHED COPPER    |     41 |           40
 Brand#31   | PROMO BURNISHED NICKEL    |     24 |           40
 Brand#31   | PROMO BURNISHED STEEL     |      1 |           40
 Brand#31   | PROMO PLATED BRASS        |     21 |           40
 Brand#31   | PROMO PLATED TIN          |     22 |           40
 Brand#31   | PROMO POLISHED STEEL      |     48 |           40
 Brand#31   | PROMO POLISHED TIN        |     32 |           40
 Brand#31   | PROMO POLISHED TIN        |     41 |           40
 Brand#31   | SMALL ANODIZED COPPER     |      1 |           40
 Brand#31   | SMALL ANODIZED COPPER     |     22 |           40
 Brand#31   | SMALL ANODIZED COPPER     |     24 |           40
 Brand#31   | SMALL ANODIZED COPPER     |     48 |           40
 Brand#31   | SMALL ANODIZED NICKEL     |     22 |           40
 Brand#31   | SMALL ANODIZED STEEL      |     22 |           40
 Brand#31   | SMALL ANODIZED STEEL      |     32 |           40
 Brand#31   | SMALL BURNISHED BRASS     |      1 |           40
 Brand#31   | SMALL BURNISHED NICKEL    |     21 |           40
 Brand#31   | SMALL BURNISHED STEEL     |     24 |           40
 Brand#31   | SMALL BURNISHED STEEL     |     39 |           40
 Brand#31   | SMALL BURNISHED STEEL     |     41 |           40
 Brand#31   | SMALL BURNISHED TIN       |     41 |           40
 Brand#31   | SMALL PLATED BRASS        |     39 |           40
 Brand#31   | SMALL PLATED COPPER       |     41 |           40
 Brand#31   | SMALL PLATED NICKEL       |     39 |           40
 Brand#31   | SMALL PLATED STEEL        |     21 |           40
 Brand#31   | SMALL PLATED TIN          |     39 |           40
 Brand#31   | SMALL POLISHED COPPER     |     48 |           40
 Brand#31   | SMALL POLISHED NICKEL     |     48 |           40
 Brand#31   | SMALL POLISHED TIN        |     39 |           40
 Brand#31   | STANDARD ANODIZED BRASS   |     22 |           40
 Brand#31   | STANDARD ANODIZED COPPER  |     48 |           40
 Brand#31   | STANDARD ANODIZED NICKEL  |     22 |           40
 Brand#31   | STANDARD ANODIZED NICKEL  |     24 |           40
 Brand#31   | STANDARD ANODIZED TIN     |      1 |           40
 Brand#31   | STANDARD ANODIZED TIN     |     41 |           40
 Brand#31   | STANDARD BRUSHED COPPER   |     22 |           40
 Brand#31   | STANDARD BRUSHED COPPER   |     48 |           40
 Brand#31   | STANDARD BRUSHED NICKEL   |     39 |           40
 Brand#31   | STANDARD BRUSHED STEEL    |      1 |           40
 Brand#31   | STANDARD BURNISHED BRASS  |     21 |           40
 Brand#31   | STANDARD BURNISHED COPPER |     39 |           40
 Brand#31   | STANDARD BURNISHED COPPER |     48 |           40
 Brand#31   | STANDARD BURNISHED TIN    |      1 |           40
 Brand#31   | STANDARD BURNISHED TIN    |     39 |           40
 Brand#31   | STANDARD PLATED COPPER    |     39 |           40
 Brand#31   | STANDARD PLATED STEEL     |     24 |           40
 Brand#31   | STANDARD PLATED TIN       |     39 |           40
 Brand#31   | STANDARD POLISHED TIN     |     48 |           40
 Brand#32   | ECONOMY ANODIZED COPPER   |      1 |           40
 Brand#32   | ECONOMY ANODIZED STEEL    |     24 |           40
 Brand#32   | ECONOMY ANODIZED TIN      |     32 |           40
 Brand#32   | ECONOMY BRUSHED BRASS     |     21 |           40
 Brand#32   | ECONOMY BRUSHED BRASS     |     22 |           40
 Brand#32   | ECONOMY BRUSHED BRASS     |     32 |           40
 Brand#32   | ECONOMY BRUSHED BRASS     |     39 |           40
 Brand#32   | ECONOMY BRUSHED COPPER    |      1 |           40
 Brand#32   | ECONOMY BRUSHED COPPER    |     24 |           40
 Brand#32   | ECONOMY BRUSHED NICKEL    |     22 |           40
 Brand#32   | ECONOMY BRUSHED NICKEL    |     24 |           40
 Brand#32   | ECONOMY BRUSHED NICKEL    |     39 |           40
 Brand#32   | ECONOMY BRUSHED STEEL     |     41 |           40
 Brand#32   | ECONOMY BURNISHED BRASS   |     41 |           40
 Brand#32   | ECONOMY BURNISHED COPPER  |      1 |           40
 Brand#32   | ECONOMY BURNISHED NICKEL  |     24 |           40
 Brand#32   | ECONOMY BURNISHED STEEL   |     39 |           40
 Brand#32   | ECONOMY BURNISHED STEEL   |     48 |           40
 Brand#32   | ECONOMY BURNISHED TIN     |     32 |           40
 Brand#32   | ECONOMY BURNISHED TIN     |     48 |           40
 Brand#32   | ECONOMY PLATED BRASS      |      1 |           40
 Brand#32   | ECONOMY PLATED BRASS      |     24 |           40
 Brand#32   | ECONOMY PLATED COPPER     |     41 |           40
 Brand#32   | ECONOMY PLATED NICKEL     |      1 |           40
 Brand#32   | ECONOMY PLATED NICKEL     |     24 |           40
 Brand#32   | ECONOMY PLATED STEEL      |     24 |           40
 Brand#32   | ECONOMY POLISHED STEEL    |     21 |           40
 Brand#32   | ECONOMY POLISHED STEEL    |     39 |           40
 Brand#32   | LARGE ANODIZED COPPER     |     21 |           40
 Brand#32   | LARGE ANODIZED COPPER     |     32 |           40
 Brand#32   | LARGE ANODIZED COPPER     |     48 |           40
 Brand#32   | LARGE ANODIZED NICKEL     |     21 |           40
 Brand#32   | LARGE ANODIZED NICKEL     |     32 |           40
 Brand#32   | LARGE ANODIZED NICKEL     |     41 |           40
 Brand#32   | LARGE ANODIZED TIN        |     24 |           40
 Brand#32   | LARGE ANODIZED TIN        |     39 |           40
 Brand#32   | LARGE BRUSHED BRASS       |     21 |           40
 Brand#32   | LARGE BRUSHED NICKEL      |     41 |           40
 Brand#32   | LARGE BRUSHED TIN         |     41 |           40
 Brand#32   | LARGE BRUSHED TIN         |     48 |           40
 Brand#32   | LARGE BURNISHED BRASS     |     39 |           40
 Brand#32   | LARGE BURNISHED NICKEL    |     24 |           40
 Brand#32   | LARGE BURNISHED STEEL     |     22 |           40
 Brand#32   | LARGE BURNISHED STEEL     |     48 |           40
 Brand#32   | LARGE BURNISHED TIN       |     39 |           40
 Brand#32   | LARGE BURNISHED TIN       |     48 |           40
 Brand#32   | LARGE PLATED BRASS        |     21 |           40
 Brand#32   | LARGE PLATED BRASS        |     41 |           40
 Brand#32   | LARGE PLATED COPPER       |      1 |           40
 Brand#32   | LARGE PLATED STEEL        |     21 |           40
 Brand#32   | LARGE PLATED STEEL        |     22 |           40
 Brand#32   | LARGE PLATED STEEL        |     48 |           40
 Brand#32   | LARGE PLATED TIN          |     32 |           40
 Brand#32   | LARGE POLISHED TIN        |     39 |           40
 Brand#32   | MEDIUM ANODIZED BRASS     |     21 |           40
 Brand#32   | MEDIUM ANODIZED BRASS     |     24 |           40
 Brand#32   | MEDIUM ANODIZED COPPER    |     22 |           40
 Brand#32   | MEDIUM ANODIZED COPPER    |     41 |           40
 Brand#32   | MEDIUM ANODIZED NICKEL    |      1 |           40
 Brand#32   | MEDIUM ANODIZED STEEL     |      1 |           40
 Brand#32   | MEDIUM ANODIZED STEEL     |     32 |           40
 Brand#32   | MEDIUM ANODIZED STEEL     |     48 |           40
 Brand#32   | MEDIUM ANODIZED TIN       |     22 |           40
 Brand#32   | MEDIUM BRUSHED BRASS      |      1 |           40
 Brand#32   | MEDIUM BRUSHED TIN        |     24 |           40
 Brand#32   | MEDIUM BURNISHED BRASS    |     22 |           40
 Brand#32   | MEDIUM BURNISHED BRASS    |     32 |           40
 Brand#32   | MEDIUM BURNISHED NICKEL   |     22 |           40
 Brand#32   | MEDIUM BURNISHED NICKEL   |     41 |           40
 Brand#32   | MEDIUM BURNISHED TIN      |     21 |           40
 Brand#32   | MEDIUM PLATED STEEL       |      1 |           40
 Brand#32   | MEDIUM PLATED STEEL       |     24 |           40
 Brand#32   | MEDIUM PLATED STEEL       |     32 |           40
 Brand#32   | MEDIUM PLATED TIN         |      1 |           40
 Brand#32   | MEDIUM PLATED TIN         |     48 |           40
 Brand#32   | MEDIUM POLISHED BRASS     |     39 |           40
 Brand#32   | MEDIUM POLISHED COPPER    |     39 |           40
 Brand#32   | MEDIUM POLISHED COPPER    |     41 |           40
 Brand#32   | MEDIUM POLISHED NICKEL    |     22 |           40
 Brand#32   | MEDIUM POLISHED NICKEL    |     32 |           40
 Brand#32   | MEDIUM POLISHED STEEL     |      1 |           40
 Brand#32   | MEDIUM POLISHED STEEL     |     22 |           40
 Brand#32   | MEDIUM POLISHED STEEL     |     24 |           40
 Brand#32   | MEDIUM POLISHED TIN       |     48 |           40
 Brand#32   | PROMO ANODIZED COPPER     |     48 |           40
 Brand#32   | PROMO ANODIZED NICKEL     |     24 |           40
 Brand#32   | PROMO ANODIZED NICKEL     |     32 |           40
 Brand#32   | PROMO ANODIZED STEEL      |     24 |           40
 Brand#32   | PROMO ANODIZED TIN        |     21 |           40
 Brand#32   | PROMO ANODIZED TIN        |     22 |           40
 Brand#32   | PROMO ANODIZED TIN        |     24 |           40
 Brand#32   | PROMO ANODIZED TIN        |     39 |           40
 Brand#32   | PROMO ANODIZED TIN        |     41 |           40
 Brand#32   | PROMO ANODIZED TIN        |     48 |           40
 Brand#32   | PROMO BRUSHED COPPER      |     41 |           40
 Brand#32   | PROMO BRUSHED TIN         |      1 |           40
 Brand#32   | PROMO BURNISHED BRASS     |      1 |           40
 Brand#32   | PROMO BURNISHED BRASS     |     32 |           40
 Brand#32   | PROMO BURNISHED COPPER    |     48 |           40
 Brand#32   | PROMO BURNISHED NICKEL    |     39 |           40
 Brand#32   | PROMO BURNISHED TIN       |     21 |           40
 Brand#32   | PROMO PLATED BRASS        |     32 |           40
 Brand#32   | PROMO PLATED STEEL        |      1 |           40
 Brand#32   | PROMO POLISHED COPPER     |     41 |           40
 Brand#32   | PROMO POLISHED STEEL      |     24 |           40
 Brand#32   | PROMO POLISHED STEEL      |     32 |           40
 Brand#32   | PROMO POLISHED STEEL      |     48 |           40
 Brand#32   | PROMO POLISHED TIN        |     21 |           40
 Brand#32   | PROMO POLISHED TIN        |     39 |           40
 Brand#32   | SMALL ANODIZED COPPER     |      1 |           40
 Brand#32   | SMALL ANODIZED NICKEL     |     41 |           40
 Brand#32   | SMALL ANODIZED NICKEL     |     48 |           40
 Brand#32   | SMALL ANODIZED STEEL      |     39 |           40
 Brand#32   | SMALL ANODIZED TIN        |     21 |           40
 Brand#32   | SMALL ANODIZED TIN        |     22 |           40
 Brand#32   | SMALL BURNISHED COPPER    |     22 |           40
 Brand#32   | SMALL BURNISHED NICKEL    |     39 |           40
 Brand#32   | SMALL BURNISHED STEEL     |     41 |           40
 Brand#32   | SMALL BURNISHED TIN       |     39 |           40
 Brand#32   | SMALL BURNISHED TIN       |     48 |           40
 Brand#32   | SMALL PLATED BRASS        |     24 |           40
 Brand#32   | SMALL PLATED BRASS        |     32 |           40
 Brand#32   | SMALL PLATED BRASS        |     41 |           40
 Brand#32   | SMALL PLATED COPPER       |     39 |           40
 Brand#32   | SMALL PLATED NICKEL       |      1 |           40
 Brand#32   | SMALL POLISHED NICKEL     |     41 |           40
 Brand#32   | SMALL POLISHED STEEL      |     22 |           40
 Brand#32   | SMALL POLISHED STEEL      |     39 |           40
 Brand#32   | SMALL POLISHED TIN        |     41 |           40
 Brand#32   | STANDARD ANODIZED BRASS   |     21 |           40
 Brand#32   | STANDARD ANODIZED NICKEL  |      1 |           40
 Brand#32   | STANDARD ANODIZED NICKEL  |     21 |           40
 Brand#32   | STANDARD ANODIZED NICKEL  |     22 |           40
 Brand#32   | STANDARD BRUSHED BRASS    |      1 |           40
 Brand#32   | STANDARD BRUSHED BRASS    |     41 |           40
 Brand#32   | STANDARD BRUSHED COPPER   |     22 |           40
 Brand#32   | STANDARD BRUSHED COPPER   |     48 |           40
 Brand#32   | STANDARD BRUSHED STEEL    |      1 |           40
 Brand#32   | STANDARD BRUSHED STEEL    |     41 |           40
 Brand#32   | STANDARD BRUSHED TIN      |     48 |           40
 Brand#32   | STANDARD BURNISHED BRASS  |     22 |           40
 Brand#32   | STANDARD BURNISHED BRASS  |     48 |           40
 Brand#32   | STANDARD BURNISHED COPPER |     22 |           40
 Brand#32   | STANDARD BURNISHED COPPER |     32 |           40
 Brand#32   | STANDARD BURNISHED COPPER |     39 |           40
 Brand#32   | STANDARD BURNISHED NICKEL |     21 |           40
 Brand#32   | STANDARD BURNISHED NICKEL |     39 |           40
 Brand#32   | STANDARD BURNISHED NICKEL |     41 |           40
