BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'red%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000044148        | elw0IADzFvV6NOwnENGZ1h91uUniDZXR,L5
 Supplier#000044186        | Fsgg4Jrhf9Hs4G9
 Supplier#000044208        | oyQ2BonlUNL4IpJ
 Supplier#000044222        | lTKGQlVJFOw7n5r
 Supplier#000044370        | MBkt6PneeZLhdw99xHZDhjN
 Supplier#000044578        | QRQFt eeAtl9hWpHrCjryPmoXj5Ygwv,
 Supplier#000044613        | wLdWC7NVpKeFXr,p1Om4 eJLZqdNWHs
 Supplier#000044719        | E gGgBB2dg7zzBgJul1YWWQKEklaYiunv WdZbE
 Supplier#000044801        | TtN SRb31uccqGAkIQFFsOdZnEDWqjy
 Supplier#000044870        | JqweMr46zoxYMe
 Supplier#000044898        | xoTjaFgFWFoqWmpn5ackRY1H4W
 Supplier#000044999        | HQhzVmCCx6c99FBlVa75,Cp2uJbi
 Supplier#000045023        | wBiS8pHVQKNPs8TlBD9OsVD4
 Supplier#000045053        | vtgJUJCH ynxK1jL
 Supplier#000045083        |  ,eb3R6ieW7
 Supplier#000045088        | Fz,V1fGF8Gm5,
 Supplier#000045133        | Lm0L9F iItX7lDwdtm3,,ZeZ8wxXgfxR
 Supplier#000045137        | okJi7jRB16mYT0gFRMIp417,
 Supplier#000045166        | JvoWpDnJtUGTWWHOUsGKjrbOWFeGYXoMl
 Supplier#000045177        | qawZibi9LrmX1m0PNboptBb1uZ3ud8
 Supplier#000045185        | Vpy6lmR,PCxmlGeWeaPlqhjGP
 Supplier#000045236        | ,fD4UTnWAJrfVaFo
 Supplier#000045239        | R2tYLLgjmq1wism3ei
 Supplier#000045336        | 5xMaXcwAhM7hCf1x4
 Supplier#000045451        | CYNaLjHgdzdOtqK
 Supplier#000045455        | yYkoxVHEDW6CdvLyQiKkZqBWfbINBHCTMd,a89
 Supplier#000045489        | ygzJOzS9I5KgoVkgehUJnANp1BVJNrT6sZCRFg7Z
 Supplier#000045511        | feUU,Y49yXM MYEnfGAt8nbZg6iypTMiWU
 Supplier#000045553        | 83 ta3XJApKAn94zrNhTcMti
 Supplier#000045669        | MQM4q49tXseJO
 Supplier#000045702        | 2Zu1zu0MGqKULir2n6DsF59uBWwE Qhd2iG YB1
 Supplier#000045736        | ,4sHORvu1r3iWKwJh,T92o
 Supplier#000045737        | sBUYebrpxxTzGr9cno
 Supplier#000045747        | u6e81jK2KlTfhTP1xtU Ii6RIc2pJpvbaL
 Supplier#000045911        | G10V9fkQsu1ChQADZpz9GabWLi3vM3qLkhT0HOx
 Supplier#000045997        | fhnfYcMHCdF
 Supplier#000046065        | rBZdz7ZoNGwOrWYYgK2386ba4PwMCbW8sW
 Supplier#000046101        | TElcT7xCaLNkCfPnZ1wLWB
 Supplier#000046201        | iDYLF7wq8wB9zC1TmD,TtVc,d5K8og3A
 Supplier#000046233        | q1,nWn9aCna
 Supplier#000046246        | wKDQgsoeuQubOikDp7Zk
 Supplier#000046274        |  6Q7TN7eaglUr2HzdEGOM5yjaqlktfYSY6szF
 Supplier#000046281        | TQ7WlwGh8pMgQqcK62pq
 Supplier#000046332        | PjFt,BWTh6L1DY3NAvqH,1TtxL8gAHrd
 Supplier#000046357        | NFjcxhM61C7PNojLZg8
 Supplier#000046399        | uRJauASulk
 Supplier#000046427        | nObDaeHoOZNa2pDKs
 Supplier#000046437        | yQ wSkyAEbv3i0mKGf5 oaAptmq
 Supplier#000046457        | UtNRgJ,3,zhcfN5D
 Supplier#000046499        | TTiVAC4lRKlUFn 81P14yt
 Supplier#000046515        | U3 npbrRZVrrp6fQCH,oi,dv,Dbz
 Supplier#000046522        | ML3562tUuqgGQ1DA5LRVIE6e
 Supplier#000046550        | s nnpPAwJ7X3BL69cir3VfJ5NPGiPXSqIm8nKBM
 Supplier#000046560        | grPZRYLtUFAPvSohgC5moav7s1rs8NS3Tv7CHWV3
 Supplier#000046607        | J 75ZO U7NkIGwTyc6ReAc1lwh4bIK
 Supplier#000046668        | WUQLkgsXrBkUttPeoO
 Supplier#000046682        | 7lKhHwQd BlNrIL86WrGHP4XMZMCm
 Supplier#000046786        | oU7afrEFvGp7zT8a5DdVfUxogaIU
 Supplier#000046798        | 9d8xkitMM7DJZNvk85S4S2
 Supplier#000046810        | E zGwKaFaeqmC7hGAGJB48KTHWCGvCH40ULx
 Supplier#000047068        | SIQsIatruLgd5X6HKoWb,whvolKGLXaIpJkk4
 Supplier#000047075        | uE8eDwk11oudI1PJDG7Hgvhk
 Supplier#000047126        | aYX C0rv3pO9DL
 Supplier#000047157        | RG5kUd XwaUw31iqVL1jiyRjPH9
 Supplier#000047248        | IMN9v3tpQ492nKyudN9391GwZsvT0Riq5OxIG
 Supplier#000047437        | e0WeJNPODgklD1dkbM6CPVe
 Supplier#000047478        | J3r2Z1xIfJUARUvBmlKhYNsgA1S5V2ZBJoAc
 Supplier#000047481        | tZabMhjmKHzFq96EmpUitc7MuwfmoOk,YTZCn
 Supplier#000047491        | SkH2x1To6aKsqJjxsHz1Iq
 Supplier#000047507        | ZT2oChKYurte6CwZtVjWbWjvFimlE4
 Supplier#000047581        | MwcJMh3JnqboqZaD0Z0crqisi0bnC2MG5R
 Supplier#000047726        | PYxNV0oKQGEZ6HIrrGsqr2Igx6ZjzEjDkhTK5y0
 Supplier#000047776        | bFpFgBdgTJKfvERaEqc9FgHDr0W8,qMIV,
 Supplier#000047807        | 4n1z8GEdV DzUmOt3V 2
 Supplier#000047836        | lzuZTphf9vQTu
 Supplier#000047840        | P01gsmeWUMwmOKycJm
 Supplier#000047878        | 5VFg0,LQOpKufHXS1gl6dsm RA6814wzQR3PEU
 Supplier#000047920        | d7ZotWvkv85d90pK86
 Supplier#000047921        | PohGzA5azThDZI
 Supplier#000047932        | BQMKIqAJ8uo9w16H6X
 Supplier#000048089        | zA2R0t5exKSwUUXb5 J8kq85XRJOzCMPh
 Supplier#000048116        | bASRpaq,YnGyFmo QOYCEfRSoq426NlGi9eeJH7F
 Supplier#000048129        | uxyQ0Ib1YG0FA1AnGQ7
 Supplier#000048298        | QGqhlEjFRghjaw2dn7MbuDq4fBRQIgakipR
 Supplier#000048393        | PiaH4Ioe3EmyTRdzo1U7WohqfZ6 cXHT
 Supplier#000048396        | ki70DYgpUQtJNpOy 2oVTd5b,sGZ6SyLZQ9k
 Supplier#000048469        | 0Cu3Z1Ijr3mAgjTkxXC9E
 Supplier#000048492        | RWqvcfTnqfu
 Supplier#000048592        | N1RnJkddISTF
 Supplier#000048596        | E9zxUIwTlp8V
 Supplier#000048641        | 95DaVeKrzXaWa
 Supplier#000048715        | Ss3wOAidFBhW68makNiGkw8riH6smjeMuJEyyc
 Supplier#000048740        | ljdFqdzdb2NDjjexXT9Ljqp9Qkt8L
 Supplier#000048745        | sxeSrDNG64wGU
 Supplier#000048825        | kyx iHhRyQ4xsriY3ItAseB r2dmNC
 Supplier#000048845        | Z2z4t8wvflaYGpnPU7BqFRrA
 Supplier#000048912        | Db2DV3CTkCeilutqgwC8
 Supplier#000048928        | tHviYPFg14E2p0CqB1LnizbP4gfq5z8PnIxKyT8i
 Supplier#000049121        | JrjPDbqhr,fVITiipkwH,tVbr XkCl,
 Supplier#000049122        | K00yP8v0Mcu1FRpJr lw5cFi0mN
 Supplier#000049230        | rXwIt7gqBrBjWS3P kSjRQbX 6
 Supplier#000049257        | 8hdQkkOaKw49DY2
 Supplier#000049346        | SJT08nSlNwHQUb
 Supplier#000049398        | 23gVRhH9cWwq75PLIYtGQFRU9klC3TUBde
 Supplier#000049413        | f6ggyPciOpltxLFW6qyHJ4dR,JbizOw33X
 Supplier#000049468        | mUCbqQN2qyiXJjAe nc
 Supplier#000049695        | KzbmgABhQL8sCxRsAaXQs7I,a1qTw
 Supplier#000049743        | , oOw6plWl3tIJgzqzyqvgf
 Supplier#000049754        | Mthm,yIv4NRrGzVsOqzKlsU
 Supplier#000049766        | n1Nsihu,j4V7z1uEaLJDgAUFdwAzSXNHayxGX
 Supplier#000049774        | 4PfQxg5JbBvPxNf,lsfu9egsEVG
 Supplier#000049805        | iWfrdecnOJY97fNEi4wuY4T6SXss
 Supplier#000049809        | FjCRbkcncOCVvuO5ZnfeZHIvCdoUq
 Supplier#000049868        | 4Eg k2YbeZhh6A,
 Supplier#000049915        | pRiM3ow5d6L4Qwm94Mh78z
 Supplier#000049935        | CL6YLVN6VZPnwedeI9nsr
 Supplier#000050013        | aLF5RMYbua3x7oYaiQt8SaKj
 Supplier#000050039        | wKEm3NXPGMOd3uH1 ru7Fedo8
 Supplier#000050041        | CjE8FCRpn4r1i6uVjNB3sD7
 Supplier#000050087        | 9ym73AHtJ,H zT2sxQ5iAusFVjTvswR4TSrOR
 Supplier#000050103        | utUwU,zEhJKdBUslBtypU
 Supplier#000050116        | ,Ywe4tIMO,iqn3R o
 Supplier#000050430        | 8uUK075ktyGP840K1XDZznEGLV8B
 Supplier#000050465        | mLA7ND1TbCuXMAvOCYuVuOr8pfTAYQ m
 Supplier#000050470        | F0E5sWbFkd,aviHYYXSFRNLGbikPqh7wRwp1X
 Supplier#000050583        | bRRzxY09ofr
 Supplier#000050596        | ,m9QVOKNHqgFy2EFw4sqfAo 1
 Supplier#000050663        | sLF4pdUkToGPTRKNzd4S9dK4OZrz8xu
 Supplier#000050684        | 4EbD5ou89WGB
 Supplier#000050749        | EvGo,r306FxV1Tdi9HZP4XRVVJLkMROE3
 Supplier#000050762        | rnX2bx3CVMWJ9BmIKY5YucVpEDDt1j74mdA
 Supplier#000050766        | o1nzQUHCNojsXnl9FE136xQy
 Supplier#000050782        | sHQMnzqCbx7uGrM5vIPrQfWkK65UiwD
 Supplier#000050801        | y5N3cSQ6mQnACu0IT1IDlZea9j
 Supplier#000050838        | GERSe7OQLISd00QFcQTjObbqMRs4KgX7MU
 Supplier#000050977        | x8AT,AetvzMosPpf
 Supplier#000051046        | SNj2ieGfssAwtoYcfmIyWoGFNjfrD
 Supplier#000051058        | itVXr1ourpvvO5ZGZelB
 Supplier#000051088        | P8jZw3gJj8hePmOrTdHH
 Supplier#000051126        | bJnwnlPqQQEuxlv,tPadPvFokVO40pmPpKy5ZY
 Supplier#000051131        | L4KkYug6mgehb5rv jiHtwhhWGiv
 Supplier#000051135        | cs5bzTkF1Phydiw0quwe
 Supplier#000051226        | x45lCd0yBgoMvGRx2v oWja
 Supplier#000051237        | o xKhrTjon8C4dMe4XQv RR
 Supplier#000051402        | Sg1OyCvMg4e0yQguTzPpY,0WUIvq3U
 Supplier#000051458        | 3t888V80 fGgvwSvSgMPzjo4QV
 Supplier#000051472        | vQP3GXP8DU
 Supplier#000051503        | 5JcVoSinyrqrmjtG1RB4
 Supplier#000051524        | H5bpd0Z0KdA7mCQXHtxKMu3,Xoc2GiElZcz
 Supplier#000051593        | H ,JNC3WTiWmIsy2wrbxHFQy0D6rWX5HDapo5e
 Supplier#000051630        | WkaL0dgVCCCgNNxOOBHvPjG3WgKty2FkxKDUM
 Supplier#000051717        | CkRZeVAqGquilk,U2AyPWG
 Supplier#000051722        | Qrd9loz5CAvYbzWMe,plveYGr6xzrPDj
 Supplier#000051740        | fuiMggk0F,LM3
 Supplier#000051746        | tV3gSK3GOq2suLSk0j9rATQtBb8sMBF9zh1CLTA
 Supplier#000051777        | J9AG,perEdDssHUt,wy6vvO5iICflNpZ2UD
 Supplier#000051790        | UomnQD7wT6UwJVvWmZcSCaObL1  EFPm
 Supplier#000051917        | LNv7vvk5JEcG5S
 Supplier#000051962        | 1Kakpgw,e,
 Supplier#000051975        | By6W9eV N,OJNVVF8vwAgnpgRujBP
 Supplier#000051997        | CwFmNu2nQtce8QCK,42MEIVIo6m 
 Supplier#000052143        | XvXe8ajAMc0Z
 Supplier#000052153        | dNeZsMDusqxbwMH
 Supplier#000052159        | MsjkjcHA,TYPR23PZ7czBe,35Xwdhq
 Supplier#000052163        | PRWrX57Q3cw7kL1wxUNRk4awLq0NOcx,4
 Supplier#000052238        | TZoWw5x tckZDwE383DVP0RcGJEcXUj
 Supplier#000052248        | tKPCuUwmbH5Lm5p
 Supplier#000052263        | KORDxnYahLs,P
 Supplier#000052319        | Z0YBXyf7xpunXP6,hQoUQE5g
 Supplier#000052333        | VqZmDR4byEQi adIL81i6rHzDhh
 Supplier#000052343        | omSS0POgDeqSkmKpCv1gw
 Supplier#000052422        | Ml,,nO GiAjmbMcbG8r6Bv,20F
 Supplier#000052518        | IWkOseu9ZF
 Supplier#000052662        |  pd199cNAsR6hv
 Supplier#000052663        | pcPcO,uxuFX2dGQ52XJ
 Supplier#000052731        | pboy UpmW,B7ETVnZ6
 Supplier#000052761        | 0SU3JdXpf3iY
 Supplier#000052777        | lt2Zpu wSNmC8afduisJV3UR67,J2U0UZ0
 Supplier#000052899        | Bsw2rlOOmKFIGYe0cxyDAwjU0
 Supplier#000052906        | uPU59E10jIkcHG
 Supplier#000052912        | O4xdORiNDyGBMK4EHwbuCYESwB9KHS990i5JuszV
 Supplier#000053149        | lhUlKlXNNuoCYvIoBHI mIersrz ONpHh45lwu2B
 Supplier#000053179        | VhKYYTe5bwyf2bZG
 Supplier#000053268        | zX2uUEVCn1cxkOyrq
 Supplier#000053329        | HKujIayVJmsrudVU6QMDOKxMQOxclxbpZ
 Supplier#000053438        | 4h1sg c gJgqsh0IpIW U0TfX3MMZHxw4,p
 Supplier#000053574        | ETg83Om6aKy8cb52wiv
 Supplier#000053589        | IQR1MJtgDuhjEWtuf1rqc24zIuSpTir7
 Supplier#000053601        | Ex85x mU1b
 Supplier#000053631        | K lLbu7wM2
 Supplier#000053781        | UW44kjo8HVpnycrrnEkUMA5WsBrYTwmoo
 Supplier#000053837        | fSHYYGXqgm
 Supplier#000053849        | ofFlRPjG7NVstZYd,hDt7AEbYc8
 Supplier#000053880        |  F8VefKvU4BfEYmG
 Supplier#000053933        | MIvIC2IFzsxvmzq,2GCU0uqpxejWQo
 Supplier#000053957        | vOwYz4lIMJ7FQR,Gg3
 Supplier#000054007        | 294B2gJt9qOqpsGCp9nJiExA0TOtBZYLvuCSL
 Supplier#000054152        | wjqqDP4PMK7fpy2bUchm6yTg,Rg,IFgEv0j
 Supplier#000054158        |  7IG291rlzHC7FeiG3SmAKpB
 Supplier#000054166        |  8v0UBn1LJNoqS4RQtNOSuBV9 eLfXX4Z1d001
 Supplier#000054177        | G Nl9M TjURJXIkPaJCJKRmd1Q
 Supplier#000054180        | Km mfRHcAKWOhFhUGoGQhIGvkPJTeccH9kpELKXV
 Supplier#000054249        | ,NPJUyMTFSE6nzv7Od8,vM
 Supplier#000054322        | w5BGEqAGuSoYG7qCo,Do1pmtPXY2z7L
 Supplier#000054327        | Dd0UF5oUBvj3vAvNHnYH
 Supplier#000054364        | zDqATPHbQEeu jdf3TeeKJlx 
 Supplier#000054367        | zEREThnoeS4s3wx sWBDY1957q5u6nEnq6 tj
 Supplier#000054383        | SnKoMfbw0o6Z 1HHLIjiMh9
 Supplier#000054512        |  zIBwy2l5mKoaohHWxfwGu0oe65OA2
 Supplier#000054527        | jhpi0 e9FuzbetdlERRPXNu8
 Supplier#000054600        | qlUa8kHymAeZvL2Ugase43ob5MmaoJqRt7bnUTKl
 Supplier#000054627        | zSP6Hes APP5H4Rl6Fm9H4y9tk
 Supplier#000054646        | UcDK6infB5R
 Supplier#000054667        | xIDRS6x6YHB7sVx8bbJU0lmTc8azKxPXRUdCh
 Supplier#000054740        | 5Irnh5pnHwxHSNydia0tQ8KclcWOJ
 Supplier#000054891        | M8h3 e,h9mGvKivOezRN7o2ujVV72QSZYI0po2L
 Supplier#000054922        | 4Ljez7HK 2Xw C,NG5BLTSGuyhjrjDtxtB
 Supplier#000054946        | B9QLaXHDlttUKOsvBnCpR4
 Supplier#000055016        |  Y63w6PdpgHJCVd4Zjntp5eYkD
 Supplier#000055020        | pTSeFA0UPCY26CNI5M Tctgn,1Uw
 Supplier#000055021        | HkzF2,LbyP lF,XNq47NGwipuhS0c3Ck
 Supplier#000055037        | Lb98QYjHzI2fE9T86FGHX
 Supplier#000055131        | 55e5zrAkPKYLH9lhbFaBnDO9UZxGlZotAqKC
 Supplier#000055171        | kVgSYwi,UW79jrUvXV,KM
 Supplier#000055219        | wlniNoFeJPcFncoFz6
 Supplier#000055281        | i8nSkbjXqmq
 Supplier#000055283        | Qa0 A4JqDhkYP0dBBfjkdDsB9
 Supplier#000055524        | 1JN1UkVhJ5DyBxXgKegsr9
 Supplier#000055532        | 3FQ2gtnOopaJgp0C17RE1TPJ0Pcw,8RV2xs
 Supplier#000055566        | WhHj4wykhffqHDdxJpBUH
 Supplier#000055677        | xKiaSGIU,Kom8dRy GbNo06vpCfb
 Supplier#000055731        | cng41VbQ 48K5b
 Supplier#000055765        | m8P7rtVSax8jkxJJNCpKGDQwMvmbABLNX7IfM
 Supplier#000055779        | Z9YfMyq45lnWfaB1wHsdBW7FFocN8s4EeQ6SwYn
 Supplier#000055817        | szP1gFG4gefUwYu4bj9HqrW9ZM1o
 Supplier#000055840        | FF6DKImEJc
 Supplier#000055866        | xcZI7EV6DUWnhLjTDtyE3solpw8H4Z 7Hx1uW
 Supplier#000055929        | iieN25Pu5jVLXu4gldCrOe4ulQr8EaQd2BS48YfA
 Supplier#000056047        | PLSGn,kN02eIywsJJfVAxXPTy5,XnUuH
 Supplier#000056093        | kx3tsh2w7ifwMIKsu5zt51UNDt
 Supplier#000056149        | vieaUSXnJGWAJjvUACLQr3dINccYZXQp9
 Supplier#000056232        | 5AC87pfThDhVe8KLzB3ru6Q2fz8N6LrWvn5bSG1u
 Supplier#000056314        | b5RUxFa5Et7lL
 Supplier#000056344        | sXY9 Ew7FQumaq7cHgkCod1GUm9taghe,GE
 Supplier#000056347        | y9hcgmqqG5t
 Supplier#000056594        | pXpHEbo,gcA6zO1Frg78EXaH
 Supplier#000056606        | rxSBaWbDZ eTfGVkmNmOY0,, vogY
 Supplier#000056650        | gZcdxAsJ9ivqh4TDN1UEJQi5,
 Supplier#000056710        | ei5vdVNM trjHgAjtt
 Supplier#000056723        | icLqFprBAnl
 Supplier#000056769        | 40ZQM6V,HjNyK2e,h
 Supplier#000056790        | LGwuTxSZokExzAHaJmkVsTNqSu
 Supplier#000056792        | rnbA03JKbzqnywxjJKwC3a k8j 6zgf
 Supplier#000056795        | Q DBXmjvE5pWcriK4,v
 Supplier#000056916        | WQFobIENqW2vAGTVOQ0ZZXfO
 Supplier#000056954        | hZVAcBQMxVD,JBXrq6,vuz1IO4
 Supplier#000057023        | tuTa5,o3QHMt
 Supplier#000057065        | DG3I9,AOxnnLVOJM4Ma4PxmtC3E
 Supplier#000057101        | OV9UBhLHrGbmR5S8dR2xoLKDN
 Supplier#000057339        | srkuycmJ68ER2QtU2q0lfGEStQ
 Supplier#000057342        | yoU5TwTowki2sB5S9ncMRDrkA
 Supplier#000057361        |  XryeuHWoQexo
 Supplier#000057381        | kA0cZvz6I3UyckUJlsFB4KaTjDA9b3iGO2AGcFg
 Supplier#000057409        | hblOH,Q0Zrb
 Supplier#000057411        | qIWfxM7g9vae DRA
 Supplier#000057538        | njXgvSUZbqYcbP0gyNE5LsXlx4,
 Supplier#000057549        | Bsy5,jY2p79hGn23kwznScKVH
 Supplier#000057692        | lssIbyzh8bY56VEzA2mnWRg1tcT5NRq4BAsd,
 Supplier#000057777        | IlM3vRoUhnoUEQsc2ndebSYrm9hwia0xMn1e3d
 Supplier#000057797        | xGb0fi,cWTu1Zf3mIKDm
 Supplier#000058121        | Occrf8ZLwIEY7sSr8cKVFvSqZnbqz1V
 Supplier#000058163        | IKClbpBuTqNvLGAvdEc6khiqyc
 Supplier#000058165        | XXp6O7mh9naM1F30V
 Supplier#000058179        | ccrEC3JqzK6PMYYccA F3PwyHVn3nr
 Supplier#000058210        | KOV tJM faLTV2032b
 Supplier#000058258        | dCVKB8jc9M6TKX bTN
 Supplier#000058293        | Zm4q7oXCJeztuWQoVuXl3rLpZg
 Supplier#000058372        | cI82 XLhXHuQ9t9pER173HGQS6SW
 Supplier#000058419        | SdV2AWGa6vac
 Supplier#000058427        | 4Y13khb9RCPGHzWiozGrahVna5GI6
 Supplier#000058491        | 8 30sJz0DiYCyF8mfBFrTf6w
 Supplier#000058582        | dGvIUJi8pqTwFgYxcv
 Supplier#000058589        | q1HTvZg Lvm4x3bvYSw84BM7MC20MLxLH1
 Supplier#000058633        | eJL8tIjRNCMsKjqyVEhRNy9mmJv9 ix8AUiBQt6f
 Supplier#000058647        | umKv1LsMbR
 Supplier#000058650        |  RfNqBr0x1
 Supplier#000058756        | ,wZmfCs6WqqR,pmedAe5FrJcTjvuQlNsE
 Supplier#000058853        |  ZlwftXuGRgdjblVcWwak
 Supplier#000058922        | 2YH8Vdcfl3aF98ZYwrweEdEpB
 Supplier#000059087        | UZ9ZHI3yKR88To
 Supplier#000059113        | fStM8RiipRVbgjFyXz,A4cFTm6q4
 Supplier#000059296        | uaXycrvtAGhZzzVdnPWg4
 Supplier#000059300        | 8e6Y9I zHbPRSMxHjq3L7CCMf2
 Supplier#000059318        | pVUUYEOinMFNPbs8FxkARwViMsz44us8Q7
 Supplier#000059322        | 3,dB,1HCydNfk ZygX0O5RogXojxHO5C tL
 Supplier#000059331        | CP P7dSKM,uR9gxd1ZaphI
 Supplier#000059352        | ACOLCyLr32lJxJjZM
 Supplier#000059425        | 59qqIWp57NaQnsyuo7R8QUBcW90qXGmiqg4Rk
 Supplier#000059433        | A ARzwOA4kpZQz1QjfOGSpvUswNZAYAH,b1o f4Q
 Supplier#000059502        | R1q3P6LnDFQbmQfcATk2vLEmV1eUKiu8crvtW
 Supplier#000059510        | ,ObJPYaZvcxKH,vt1MZge6OWiNByCleVN
 Supplier#000059674        | GHnKReYjThC5J0rUT17q
 Supplier#000059680        | F7xwM 5vpipjHNy1blgJVbYC2sJ,Pa
 Supplier#000059738        | xQyo aMg EM7qKMCSHPopiZNSqif3GTZE
 Supplier#000059865        | ls6aCyoRxdbxygPDSPozoGTzc625Uz0XCo
 Supplier#000059866        | C2j5lJSgbyRjnWW 1sByll
 Supplier#000059987        | 5NrtWsNUFJeLEI4BKMKLT49Li0Jr
 Supplier#000059995        | imW6AOpnbZmsSJqY8
 Supplier#000060001        | e419Cf2TRLNegQqWsmUmlN1S
 Supplier#000060036        | aOULd2wCqAHRbWLBV3B65
 Supplier#000060048        | s8R81OHt,UtQsg9nyn
 Supplier#000060068        | ,,2jF 9JTKUGgvooMNmUI42Kgaxt9KezGBt
 Supplier#000060183        | Xqj7kyD5Y9R9li9F
 Supplier#000060204        | WdHurKNTIoL0gtV
 Supplier#000060243        | BT8QOUB3L7mfo3tqfyiyUSVtMWWFfDeit
 Supplier#000060252        | 8HZrziJPG8v7 yH
 Supplier#000060370        | 8IodSzVKisMLP ,0jNrvUuoQUNVl
 Supplier#000060377        | 7m1QiBGjPxfassKc73Cl3
 Supplier#000060401        | vO4,CDwG6AdM3cYS3HMEDKBESYsy
 Supplier#000060475        | WsVGSVT03IattuNn
 Supplier#000060544        | z XP9ULteK1zfF,WqPoJxk7JS8ls4K95K
 Supplier#000060580        | TCveIkUtiU8yODwfv3QWigY
 Supplier#000060707        | py37PzSUMDplCj92DwZYMtJEF43a
 Supplier#000060929        | ALWxy68hkYSmytlXFtE
 Supplier#000060953        | pN6nP4DoSveIYz9z4Fx3h7e
 Supplier#000060990        | LnQQachJi,T zPdT3AF 3KrFE1fvp6
 Supplier#000061015        | ,QkOLekHBRYhK,F6,ip8ibO8GTQ
 Supplier#000061123        | rvmevV iPMgupVqGKlStT
 Supplier#000061222        | 92sU3TaNLw3T47GGInhffjpFqz
 Supplier#000061258        | ,3Y5rG9wBT2Hb57t
 Supplier#000061335        | ,Po4zKd,jl4qJYOLSYAmk
 Supplier#000061569        | hSIfIAC9lVWpTg
 Supplier#000061636        | ByFEVUqwyjegNKaiv,QaW2JOD5xZ0BsKtxanPi
 Supplier#000061670        | kV31pV63FAkO9m5zdZCXqrn2AyhtmgZlA
 Supplier#000061677        | ZPE3jiBht b5pT34dp2eXJODmIUEERg5LVPJ
 Supplier#000061691        | GyS0l1NLUmjgtUquxxMBfmpqnABqRk
 Supplier#000061692        | ceqb2vN1j2kHJVipoOWXY6aNX
 Supplier#000061697        | aBzbgHBQLaB,0dvTgW,iP5b h8TvsNMt9SpDwBmx
 Supplier#000061699        | kUnFNQnbElq8tEL
 Supplier#000061721        | gBLcfEfbJvuiQaneI1LtZI6gK8ff
 Supplier#000061748        | 7NRiGvuuL 0CmjR7trmkJ,S3e
 Supplier#000061824        | Slryma66VFxYSmZLxW1EQhpSUrA
 Supplier#000061850        | 8VbJNlHaUZyXZBmPK8
 Supplier#000062176        | N4YDu2yMZkZy
 Supplier#000062194        | kX l2HEooLuZDMj tG,gdQsJ
 Supplier#000062197        | Aq6EDEVHj14xnTsppFCmmvLJ95rQ
 Supplier#000062290        | NJ22czu7rHbhB85XBA
 Supplier#000062554        | bLNgl2170IX9tNSJqs6zLFGgMJ1AWjlUyT2
 Supplier#000062565        | OAQKMRmoy9bflFzAn2K1wNUmCYZWxK
 Supplier#000062676        | X26deqPGJgTRdQ
 Supplier#000062721        | tM,8aT4gz0YbJ
 Supplier#000062767        | CTGVMTHuqFRUpPf4MzZaF Cy
 Supplier#000062769        | lqH9p7MPI09w8X1SoHsmiZNc9f
 Supplier#000062784        | Rh2v8J6ofeEL83DSIsMfiwbH2Ul61wQBrD0,yIE
 Supplier#000062797        | AUe024xJ8bHMDKwpmdYYLSLXkD2Y5xZmWwyjSb4Q
 Supplier#000062802        | Ym9obe1E1N 
 Supplier#000062806        | L582H,jrqyI8sV9aKINhjcU8t4abzaNNY6rO
 Supplier#000062821        | OEaEzCizHfnpDCX6wrxbHo5YSkVl
 Supplier#000062942        | 15Mx8wkovrCkJGdfz
 Supplier#000062974        | IKegIGDeg1bLmOcGK2s2V6OkiEbpUjx
 Supplier#000062983        | lUAuu2QLMOR3PdhXUry2bV7exhsVZ3W
 Supplier#000063336        | W40jgNX8UIl9htT2n
 Supplier#000063346        | a5rcZp1CrLjHt ydQqMlji8Y O0VaMnK 8C
 Supplier#000063373        | Kxob1tUZlk7lwTo1h
 Supplier#000063509        | Tem6gSMqTNj4p0ZwlSR
 Supplier#000063559        | l8ftAmcjLwkAd0HSVZJGXn
 Supplier#000063627        | H FAYTp8fJpp0D7iY70r
 Supplier#000063653        | FoYKa3dixTcXtOHD8BW,f0zrWMpi5,,gHz5wouY
 Supplier#000063807        | T8VwVTuL3ocNVL2HKftXg1Nh AkzBU8LJ5W
 Supplier#000064217        | UIitzTleuxwBh88TFj
 Supplier#000064252        | 3Es6jJRtb2d
 Supplier#000064309        | SYZzZAOBHrMGK2vgddT
 Supplier#000064333        | lhRt2gwXmHtxTFYV1px8eM,OTO4mKuzA
 Supplier#000064569        | 0CCbk7nMeS,pE48mUy
 Supplier#000064581        | YFg6TZD,3P0mtY4At
 Supplier#000064655        | gYu0LEg 1fxqcp bk4bkOVbqBiKVKBSDjFM7Be
 Supplier#000064697        | D9ELtQtr6h5EPmKVYeqiPHxgCXoZ1AXU3CE
 Supplier#000064759        | arvBS ai6tmHictIVS07d7lsRljm
 Supplier#000064799        | XwvPOAj20u
